Digi-Key Part Number,Manufacturer,Manufacturer Part Number,Customer Reference,Quantity 1,Quantity 2,Quantity 3,Description,Comments,RoHS Status,Lead Free Status,REACH Status
754-1434-1-ND,KINGBRIGHT CORP (VA),APT1608QBC/D,TX LED,1,0,0,LED 1.6X0.8 470NM BL WTR CLR SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2012
768-1007-1-ND,FTDI (VA),FT232RL-REEL,FTDI USB,1,0,0,IC USB FS SERIAL UART 28-SSOP,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2011
RMCF0603JT10K0CT-ND,STACKPOLE ELECTRONICS INC (VA),RMCF0603JT10K0,PULL UP FOR RESET,1,0,0,RES 10K OHM 1/10W 5% 0603,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Aug-2011
754-1593-ND,KINGBRIGHT CORP,WP710A10SRD/D,FLASHING MESSAGES: INDICATOR LED,1,0,0,LED RED DIFF 3MM 640NM,,RoHS Compliant,Lead free,Unaffected Dec-2012
EG4412CT-ND,E-SWITCH (VA),TL3350BF100Q,MANUAL LOG BUTTON,1,0,0,SWITCH TACT SPST X 2 0.02A 30V,"Part is obsolete, not recommended for new design",RoHS Compliant,Lead free,Unaffected Jun-2012
296-18476-1-ND,TEXAS INSTRUMENTS (VA),LP2985-33DBVR,SWITCHABLE 3V3 LDO REGULATOR,2,0,0,IC REG LDO 3.3V 0.15A SOT23-5,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2012
FDN360PCT-ND,FAIRCHILD SEMICONDUCTOR (VA),FDN360P,HELP IN AUTOMATIC POWER SUPPLY SWITCHING        ,2,0,0,MOSFET P-CH 30V 2A SSOT3,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2011
LTC4412ES6#TRMPBFCT-ND,LINEAR TECHNOLOGY (VA),LTC4412ES6#TRMPBF,AUTOMATIC POWER SUPPLY SWITCHING - MAIN CHIP    ,1,0,0,IC OR CTRLR SRC SELECT TSOT23-6,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2012
RMCF0603FT470KCT-ND,STACKPOLE ELECTRONICS INC (VA),RMCF0603FT470K,POWER SUPPLY SWITCHING,1,0,0,RES 470K OHM 1/10W 1% 0603,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Aug-2011
399-3118-1-ND,KEMET (VA),C0603C105K8PACTU,POWER SUPPLY SWITCHING AND DECOUPLING,2,0,0,CAP CER 1UF 10V 10% X5R 0603,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2012
